molecule_chembl_id,type,standard_units,standard_value,smiles
CHEMBL66879,Ki,nM,1000000.0,O=C(O)/C=C/c1ccc(O)cc1
CHEMBL77085,Ki,nM,24000.0,N#CC(C#N)=Cc1cc(O)ccc1[N+](=O)[O-]
CHEMBL76979,Ki,nM,700000.0,COc1cc(/C=C(\C#N)C(=O)O)cc(OC)c1O
CHEMBL76904,Ki,nM,11000.0,N#CC(C#N)=Cc1ccc(O)c(O)c1
CHEMBL296407,Ki,nM,3500.0,N#C/C(=C\c1ccc(O)c(O)c1)C(N)=O
CHEMBL421877,Ki,nM,300000.0,COc1cc(C=C(C#N)C#N)cc(OC)c1O
CHEMBL77278,Ki,nM,1350000.0,Cc1ccc(/C=C(\C#N)C(=O)O)cc1
CHEMBL310798,Ki,nM,1000.0,N#CC(C#N)=Cc1cc(O)c(O)c(O)c1
CHEMBL76602,Ki,nM,308000.0,N#C/C(=C\c1ccc(O)cc1)C(=O)O
CHEMBL308134,Ki,nM,49000.0,N#CC(C#N)=Cc1ccc(O)c([N+](=O)[O-])c1
CHEMBL76557,Ki,nM,360000.0,N#CCNC(=O)/C(C#N)=C/c1ccc(O)cc1
CHEMBL78174,Ki,nM,143000.0,N#CC(C#N)=Cc1ccc(C(=O)O)cc1
CHEMBL309598,Ki,nM,4500.0,N#CC(C#N)=C(O)c1cc(O)c(O)c(O)c1
CHEMBL77387,Ki,nM,150000.0,N#CC(C#N)=Cc1ccc([N+](=O)[O-])c(O)c1
CHEMBL78184,Ki,nM,2500000.0,N#C/C(=C\c1ccc(F)cc1)C(=O)O
CHEMBL76985,Ki,nM,140000.0,N#C/C(=C\c1ccc(C=O)cc1)C(=O)O
CHEMBL145,Ki,nM,400000.0,O=C(O)/C=C/c1ccc(O)c(O)c1
CHEMBL77197,Ki,nM,341000.0,COc1cc(/C(C)=C(\C#N)C(=O)O)ccc1O
CHEMBL305695,Ki,nM,160000.0,N#CC(C#N)=Cc1ccc(O)cc1
CHEMBL311119,Ki,nM,20000.0,N#CC(C#N)=Cc1ccc(C=O)cc1
CHEMBL76905,Ki,nM,10000.0,N#CC(C#N)=Cc1cc(O)cc(O)c1
CHEMBL77524,Ki,nM,2500000.0,COc1ccc(/C=C(\C#N)C(=O)O)cc1
CHEMBL307250,Ki,nM,800000.0,COc1cc(/C=C(\C#N)C(=O)O)ccc1O
CHEMBL80155,Ki,nM,2200.0,COc1cc(C=C(C#N)C#N)cc(O)c1O
CHEMBL77436,Ki,nM,1400000.0,CN(C)c1ccc(/C=C(\C#N)C(=O)O)cc1
CHEMBL76642,Ki,nM,24000.0,N#C/C(=C/c1cc(O)ccc1O)C(=O)O
CHEMBL307248,Ki,nM,240000.0,N#CC(C#N)=Cc1ccc(NC(=O)CCC(=O)O)cc1
CHEMBL78005,Ki,nM,117000.0,N#CC(C#N)=Cc1ccc2c(c1)OCO2
CHEMBL77778,Ki,nM,150000.0,N#CC(C#N)=Cc1ccc(/C=C/C(=O)O)cc1
CHEMBL77869,Ki,nM,67000.0,COc1cc(C=C(C#N)C#N)ccc1O
CHEMBL77030,Ki,nM,850.0,N#C/C(=C\c1ccc(O)c(O)c1)C(N)=S
CHEMBL78150,Ki,nM,155000.0,CC(C)(C)c1cc(C=C(C#N)C#N)cc(C(C)(C)C)c1O
CHEMBL307179,Ki,nM,55000.0,COc1cc(C=C(C#N)C#N)cc([N+](=O)[O-])c1O
CHEMBL310400,Ki,nM,123000.0,N#CC(C#N)=Cc1cccc(O)c1
CHEMBL73820,Ki,nM,70000.0,N#C/C(=C\c1ccc(O)c(O)c1)C(=O)O
CHEMBL77298,Ki,nM,50000.0,COc1cc(C=C(C#N)C#N)cc(Br)c1O
CHEMBL268868,Ki,nM,160.0,O=C1NC(=O)c2cc(Nc3ccccc3)c(Nc3ccccc3)cc21
CHEMBL342929,Ki,nM,2300.0,CNC(=O)c1c(SSc2c(C(=O)NC)c3ccccc3n2C)n(C)c2ccccc12
CHEMBL137422,Ki,nM,3100.0,CNC(=O)c1c([Se][Se]c2c(C(=O)NC)c3ccccc3n2C)n(C)c2ccccc12
CHEMBL336174,Ki,nM,19400.0,NC(Cc1c(SSc2[nH]c3ccccc3c2CC(N)C(=O)NCc2ccccc2)[nH]c2ccccc12)C(=O)NCc1ccccc1
CHEMBL336409,Ki,nM,2700.0,N[C@H](Cc1c([Se][Se]c2[nH]c3ccccc3c2C[C@H](N)C(=O)NCc2ccccc2)[nH]c2ccccc12)C(=O)NCc1ccccc1
CHEMBL248044,Ki,nM,24.0,COc1cc2ncc(C#N)c(N[C@@H]3C[C@H]3c3ccccc3)c2cc1OC
CHEMBL246419,Ki,nM,36.0,COc1cc2ncc(C#N)c(N[C@@H]3C[C@H]3c3ccccc3F)c2cc1OC
CHEMBL248425,Ki,nM,52.0,COc1cc2ncc(C#N)c(N[C@@H]3C[C@H]3c3cccc(Br)c3)c2cc1OC
CHEMBL400742,Ki,nM,220.0,COc1cc2ncc(C#N)c(N[C@@H]3C[C@H]3c3ccc(Br)cc3)c2cc1OC
CHEMBL245996,Ki,nM,80.0,COc1cc2ncc(C#N)c(N[C@@H]3C[C@H]3c3ccc(Oc4ccccc4)cc3)c2cc1OC
CHEMBL247196,Ki,nM,44.0,COc1cc2ncc(C#N)c(N[C@@H]3C[C@H]3c3ccc(Cl)cc3)c2cc1OC
CHEMBL399438,Ki,nM,80.0,N#Cc1cnc2cc(-c3ccc(CN4CCOCC4)cc3)ccc2c1N[C@@H]1C[C@H]1c1ccccc1
CHEMBL247024,Ki,nM,400.0,N#Cc1cnc2ccc(-c3ccc(CN4CCOCC4)cc3)cc2c1N[C@@H]1C[C@H]1c1ccccc1
CHEMBL245800,Ki,nM,40.0,N#Cc1cnc2ccc(-c3ccc(CN)cc3)cc2c1N[C@@H]1C[C@H]1c1ccccc1
CHEMBL245799,Ki,nM,340.0,N#Cc1cnc2ccc(-c3cccc(CN4CCOCC4)c3)cc2c1N[C@@H]1C[C@H]1c1ccccc1
CHEMBL245798,Ki,nM,360.0,COc1cc2c(N[C@@H]3C[C@H]3c3ccccc3)c(C#N)cnc2cc1OC1CCN(C)CC1
CHEMBL248393,Ki,nM,3.0,COc1cc2c(N[C@@H]3C[C@H]3c3ccccc3)c(C#N)cnc2cc1OCCCN1CCN(C)CC1
CHEMBL248392,Ki,nM,8.4,COc1cc2c(N[C@@H]3C[C@H]3c3ccccc3)c(C#N)cnc2cc1OCCCN1CCOCC1
CHEMBL401251,Ki,nM,60.0,COCCOc1cc2ncc(C#N)c(N[C@@H]3C[C@H]3c3ccccc3)c2cc1OC
CHEMBL248391,Ki,nM,220.0,COc1cc2c(N[C@@H]3C[C@H]3c3ccccc3)c(C#N)cnc2cc1OCCCc1cccnc1
CHEMBL248222,Ki,nM,68.0,COc1cc2ncc(C#N)c(N[C@@H]3C[C@H]3c3ccccc3)c2cc1OCCCc1cccnc1
CHEMBL248221,Ki,nM,52.0,COc1cc2ncc(C#N)c(N[C@@H]3C[C@H]3c3ccccc3)c2cc1OCCCN1CCOCC1
CHEMBL401054,Ki,nM,64.0,COc1cc2ncc(C#N)c(N[C@@H]3C[C@H]3c3ccccc3)c2cc1OCCN1CCOCC1
CHEMBL248220,Ki,nM,120.0,COc1cc2ncc(C#N)c(N[C@@H]3C[C@H]3c3ccccc3)c2cc1OCc1ccccc1
CHEMBL401644,Ki,nM,360.0,COc1ccc2ncc(C#N)c(N[C@@H]3C[C@H]3c3ccccc3)c2c1
CHEMBL248045,Ki,nM,180.0,COc1ccc2c(N[C@@H]3C[C@H]3c3ccccc3)c(C#N)cnc2c1
CHEMBL257411,Ki,nM,1.6,C[C@@H](Oc1cccc2ncnc(Nc3ccc4c(cnn4Cc4nccs4)c3)c12)C(=O)N1CCOCC1
CHEMBL29197,Ki,nM,0.006,COc1cc2ncnc(Nc3cccc(Br)c3)c2cc1OC
CHEMBL2372245,Ki,nM,20000.0,CC(C)C[C@H](NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H](N)CCCNC(=N)N)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](C)C(=O)N[C@@H](Cc1c(F)c(F)c(O)c(F)c1F)C(=O)NCC(=O)O
CHEMBL939,Ki,nM,0.4,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1
CHEMBL1290177,Ki,nM,500.0,Clc1ccc(CNc2ccnc3oc4ccccc4c23)cc1
CHEMBL1290072,Ki,nM,400.0,COc1ccc(CNc2ccnc3oc4ccccc4c23)cc1
CHEMBL1290071,Ki,nM,680.0,c1ccc2c(CNc3ccnc4oc5ccccc5c34)cccc2c1
CHEMBL1289977,Ki,nM,3450.0,c1ccc(CCNc2ccnc3oc4ccccc4c23)cc1
CHEMBL1289976,Ki,nM,590.0,c1ccc(CNc2ccnc3oc4ccccc4c23)cc1
CHEMBL1682557,Ki,nM,67.0,CN(C)CCn1cnc(-c2ccc(F)cc2)c1-c1ccc2[nH]ncc2c1
CHEMBL1682558,Ki,nM,17.0,Fc1ccc(-c2ncn(CCN3CCOCC3)c2-c2ccc3[nH]ncc3c2)cc1
CHEMBL1682559,Ki,nM,27.0,Fc1ccc(-c2ncn(CCCN3CCOCC3)c2-c2ccc3[nH]ncc3c2)cc1
CHEMBL1682560,Ki,nM,8.0,Fc1ccc(-c2ncn(C3CCN(Cc4ccccc4)C3)c2-c2ccc3[nH]ncc3c2)cc1
CHEMBL2163772,Ki,nM,296000.0,Oc1ccc2oc3ncc(O)c(-c4ccccc4)c3c2c1
CHEMBL2170582,Ki,nM,35.0,CNC(=O)COc1cccc(Nc2ncc(F)c(Nc3ccc4c(c3)NC(=O)C(F)(F)O4)n2)c1
CHEMBL2437291,Ki,nM,2970.0,Cc1ccc(-c2csc(=N)n2CC(=O)N2CCN(c3ccccc3)CC2)cc1
CHEMBL2437292,Ki,nM,5820.0,N=c1scc(-c2ccc(Cl)cc2)n1CC(=O)N1CCN(c2ccccc2)CC1
CHEMBL2437293,Ki,nM,4680.0,N=c1scc(-c2ccccc2)n1CC(=O)N1CCN(c2ccccc2)CC1
CHEMBL2437294,Ki,nM,6090.0,CC(=O)N1CCN(C(=O)Cn2c(-c3ccc(C)cc3)csc2=N)CC1
CHEMBL2437295,Ki,nM,8580.0,CC(=O)N1CCN(C(=O)Cn2c(-c3ccc(Cl)cc3)csc2=N)CC1
CHEMBL2437297,Ki,nM,16770.0,CC(=O)N1CCN(C(=O)Cn2c(-c3ccccc3)csc2=N)CC1
CHEMBL2437296,Ki,nM,27400.0,Cc1ccc(-c2csc(=N)n2CC(=O)N2CCN(C)CC2)cc1
CHEMBL2437298,Ki,nM,15650.0,CN1CCN(C(=O)Cn2c(-c3ccc(Cl)cc3)csc2=N)CC1
CHEMBL2437300,Ki,nM,41580.0,CN1CCN(C(=O)Cn2c(-c3ccccc3)csc2=N)CC1
CHEMBL2437299,Ki,nM,22940.0,Cc1ccc(-c2csc(=N)n2CC(=O)N2CCOCC2)cc1
CHEMBL2437302,Ki,nM,6640.0,N=c1scc(-c2ccc(Cl)cc2)n1CC(=O)N1CCOCC1
CHEMBL2437301,Ki,nM,55290.0,N=c1scc(-c2ccccc2)n1CC(=O)N1CCOCC1
CHEMBL553,Ki,nM,0.1,C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1
CHEMBL3604921,Ki,nM,70.2,C=CC(=O)Nc1cccc(Oc2nc(Nc3cc(C)[nH]n3)cc(N3CCN(C)CC3)n2)c1
CHEMBL3604937,Ki,nM,833.0,C=CC(=O)Nc1cccc(Oc2nc(Nc3n[nH]c4ccccc34)cc(N3CCN(C)CC3)n2)c1
CHEMBL3604943,Ki,nM,1.58,C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N1CCN(C)CC1
CHEMBL3545308,Ki,nM,1.75,C=CC(=O)Nc1cccc(Nc2nc(Nc3ccc(N4CCN(C(C)=O)CC4)cc3OC)ncc2C(F)(F)F)c1
CHEMBL3758502,Ki,nM,2.0,CC1(C)OCc2c(Nc3n[nH]c4ccccc34)nc(-c3cn[nH]c3)nc21
CHEMBL3759002,Ki,nM,844.0,Cc1cc(Nc2nc(-c3cn[nH]c3)nc3c2COC3(C)C)n[nH]1
CHEMBL3758646,Ki,nM,389.0,CC1(C)OCc2c(Nc3n[nH]c(Cl)c3Cl)nc(-c3cn[nH]c3)nc21
CHEMBL3758958,Ki,nM,17.0,CC1(C)OCc2c(Nc3c[nH]c4ccccc34)nc(-c3cn[nH]c3)nc21
CHEMBL3758954,Ki,nM,747.0,CC1(C)OCc2c(Nc3nsc4ccccc34)nc(-c3cn[nH]c3)nc21
CHEMBL3759615,Ki,nM,3.0,CC1(C)OCc2c(Nc3n[nH]c4c(F)cccc34)nc(-c3cn[nH]c3)nc21
CHEMBL3759499,Ki,nM,2.0,CC1(C)OCc2c(Nc3n[nH]c4cc(F)ccc34)nc(-c3cn[nH]c3)nc21
CHEMBL3758283,Ki,nM,8.0,CC1(C)OCc2c(Nc3n[nH]c4ccc(F)cc34)nc(-c3cn[nH]c3)nc21
CHEMBL3759935,Ki,nM,17.0,CC1(C)OCc2c(Nc3n[nH]c4cccc(F)c34)nc(-c3cn[nH]c3)nc21
CHEMBL3758948,Ki,nM,134.0,CC1(C)OCc2c(Nc3n[nH]c4c(C(F)(F)F)cccc34)nc(-c3cn[nH]c3)nc21
CHEMBL3758602,Ki,nM,2.0,CC1(C)OCc2c(Nc3n[nH]c4c(Cl)cccc34)nc(-c3cn[nH]c3)nc21
CHEMBL3758773,Ki,nM,22.4,CC1(C)OCc2c(Nc3n[nH]c4cc(Cl)ccc34)nc(-c3cn[nH]c3)nc21
CHEMBL3760072,Ki,nM,10.4,CC1(C)OCc2c(Nc3n[nH]c4c(F)cc(F)cc34)nc(-c3cn[nH]c3)nc21
CHEMBL3758700,Ki,nM,4.0,CC1(C)OCc2c(Nc3n[nH]c4c(Cl)c(F)ccc34)nc(-c3cn[nH]c3)nc21
CHEMBL3758862,Ki,nM,16.0,CC1(C)OCc2c(Nc3n[nH]c4c(Cl)cc(F)cc34)nc(-c3cn[nH]c3)nc21
CHEMBL3758830,Ki,nM,57.0,Cn1nc(Nc2nc(-c3cn[nH]c3)nc3c2COC3(C)C)c2cccc(F)c21
CHEMBL3758981,Ki,nM,519.0,CN(c1nc(-c2cn[nH]c2)nc2c1COC2(C)C)c1n[nH]c2ccccc12
CHEMBL3759442,Ki,nM,85.0,CC1(C)OCc2c(Oc3n[nH]c4ccccc34)nc(-c3cn[nH]c3)nc21
CHEMBL3759761,Ki,nM,104.0,CC1(C)OCc2c(C(=O)c3n[nH]c4ccccc34)nc(-c3cn[nH]c3)nc21
CHEMBL3759696,Ki,nM,732.0,CC1(C)OCc2c(Nc3n[nH]c4ccccc34)nc(-c3c[nH]nn3)nc21
CHEMBL3759135,Ki,nM,5.6,CC1(C)OCc2c(Nc3n[nH]c4ccccc34)nc(-c3cscn3)nc21
CHEMBL3760058,Ki,nM,175.0,CC1(C)OCc2c(Nc3n[nH]c4ccccc34)nc(-c3cc[nH]n3)nc21
CHEMBL3759096,Ki,nM,34.3,Cn1nccc1-c1nc(Nc2n[nH]c3ccccc23)c2c(n1)C(C)(C)OC2
CHEMBL3758739,Ki,nM,9.0,CC1(C)OCc2c(Nc3n[nH]c4c(Cl)cccc34)nc(-c3cn[nH]c3C(F)F)nc21
CHEMBL3353410,Ki,nM,3.2,C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C
CHEMBL3787662,Ki,nM,2.0,C=CC(=O)Nc1cccc(Oc2nc(Nc3ccc(N4CCN(C)CC4)cc3)nc3[nH]ccc23)c1
CHEMBL3786453,Ki,nM,14.0,C=CC(=O)Nc1cccc(Oc2nc(Nc3ccn(C)n3)nc3[nH]ccc23)c1
CHEMBL3786962,Ki,nM,3.0,C=CC(=O)Nc1cccc(Oc2nc(Nc3cnn(C)c3)nc3[nH]ccc23)c1
CHEMBL3787327,Ki,nM,590.0,C=CC(=O)N1CC[C@@H](COc2nc(Nc3cnn(C)c3)nc3[nH]ccc23)C1
CHEMBL3785393,Ki,nM,35.0,C=CC(=O)N1C[C@H](COc2nc(Nc3cnn(C)c3)nc3[nH]ccc23)[C@@H](C(F)(F)F)C1
CHEMBL3786858,Ki,nM,8.0,C=CC(=O)N1CC[C@@H](COc2nc(Nc3cnn(C)c3)nc3[nH]cc(Cl)c23)C1
CHEMBL3786802,Ki,nM,3.0,C=CC(=O)N1C[C@H](COc2nc(Nc3cnn(C)c3)nc3[nH]cc(Cl)c23)[C@@H](C(F)(F)F)C1
CHEMBL3787220,Ki,nM,3.0,C=CC(=O)N1C[C@H](COc2nc(Nc3cnn(C)c3)nc3[nH]cc(Cl)c23)[C@@H](F)C1
CHEMBL3786220,Ki,nM,8.0,C=CC(=O)N1C[C@H](COc2nc(Nc3cnn(C)c3)nc3[nH]cc(Cl)c23)[C@@H](O)C1
CHEMBL3786647,Ki,nM,15.0,C=CC(=O)N1C[C@H](CO)[C@@H](COc2nc(Nc3cnn(C)c3)nc3[nH]cc(Cl)c23)C1
CHEMBL3786523,Ki,nM,4.0,C=CC(=O)N1C[C@H](COC)[C@@H](COc2nc(Nc3cnn(C)c3)nc3[nH]cc(Cl)c23)C1
CHEMBL3787132,Ki,nM,32.0,C=CC(=O)N1C[C@@H](COc2nc(Nc3cnn(C)c3)nc3[nH]cc(Cl)c23)[C@H](OC)C1
CHEMBL3787386,Ki,nM,2.0,C#CCOc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)C=C
CHEMBL3786812,Ki,nM,10.0,C#CCCn1cc(Nc2nc(OC[C@H]3CN(C(=O)C=C)C[C@@H]3OC)c3c(Cl)c[nH]c3n2)cn1
CHEMBL3786098,Ki,nM,4.0,C=CC(=O)N1C[C@H](COc2nc(Nc3cnn(C)c3)nc3[nH]cc(Cl)c23)[C@@H](OC)C1
CHEMBL31965,Ki,nM,0.11,C=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1
CHEMBL3883534,Ki,nM,0.14,C=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OC
CHEMBL4098444,Ki,nM,57.0,C=CC(=O)Nc1cc(Nc2n[nH]c3cc(-c4cn(C)c5ccccc45)ccc23)c(OC)cc1N(C)CCN(C)C
CHEMBL4068763,Ki,nM,3.9,C=CC(=O)Nc1cc(Nc2n[nH]c3cc(Nc4cccc(F)c4)ccc23)c(OC)cc1N(C)CCN(C)C
CHEMBL4089863,Ki,nM,105.0,C=CC(=O)Nc1cc(Nc2n[nH]c3ccc(-c4ccc5ccccc5c4)cc23)c(OC)cc1N(C)CCN(C)C
CHEMBL4071012,Ki,nM,0.38,C=CC(=O)NCCSc1nc(-c2ccc(F)cc2)c(-c2ccnc(Nc3ccccc3)c2)[nH]1
CHEMBL4098072,Ki,nM,0.1,C=CC(=O)Nc1ccc(OC)c(Nc2cc(-c3[nH]c(SC)nc3-c3ccc(F)cc3)ccn2)c1
CHEMBL4100860,Ki,nM,0.03,C=CC(=O)Nc1ccc(OC)c(Nc2cc(-c3[nH]c(CCCO)nc3-c3ccc(F)cc3)ccn2)c1
CHEMBL3715932,Ki,nM,700.0,Nc1nc(NCc2ccccc2)c2c(n1)[nH]c1ccc(O)cc12
CHEMBL4094157,Ki,nM,640.0,Cc1cc2[nH]c3nc(N)nc(NCc4ccccc4)c3c2cc1O
CHEMBL4073523,Ki,nM,610.0,COc1cc2[nH]c3nc(N)nc(NCc4ccccc4)c3c2cc1O
CHEMBL4069965,Ki,nM,370.0,Nc1nc(NCc2ccccc2)c2c(n1)[nH]c1cc(Br)c(O)cc12
CHEMBL4090945,Ki,nM,270.0,Nc1nc(NCc2ccccc2)c2c(n1)[nH]c1cc(Cl)c(O)cc12
CHEMBL4080640,Ki,nM,90.0,Cc1ccc(CNc2nc(N)nc3[nH]c4ccc(O)cc4c23)cc1
CHEMBL4098682,Ki,nM,5670.0,Cc1ccc(CNc2nc(N)nc3[nH]c4cc(C)c(O)cc4c23)cc1
CHEMBL4099589,Ki,nM,120.0,COc1ccc(CNc2nc(N)nc3[nH]c4ccc(O)cc4c23)cc1
CHEMBL4072687,Ki,nM,5950.0,COc1ccc(CNc2nc(N)nc3[nH]c4cc(C)c(O)cc4c23)cc1
CHEMBL4061297,Ki,nM,80.0,Nc1nc(NCc2ccc(Cl)cc2)c2c(n1)[nH]c1ccc(O)cc12
CHEMBL4083162,Ki,nM,110.0,Cc1cc2[nH]c3nc(N)nc(NCc4ccc(Cl)cc4)c3c2cc1O
CHEMBL4084090,Ki,nM,1260.0,COc1cccc(CNc2nc(N)nc3[nH]c4ccc(O)cc4c23)c1
CHEMBL4102074,Ki,nM,1870.0,COc1ccccc1CNc1nc(N)nc2[nH]c3ccc(O)cc3c12
CHEMBL4091355,Ki,nM,4030.0,COc1ccccc1CNc1nc(N)nc2[nH]c3cc(C)c(O)cc3c12
CHEMBL4070420,Ki,nM,290.0,Nc1nc(NCc2cccc(Cl)c2)c2c(n1)[nH]c1ccc(O)cc12
CHEMBL4083567,Ki,nM,900.0,Cc1cc2[nH]c3nc(N)nc(NCc4cccc(Cl)c4)c3c2cc1O
CHEMBL4061797,Ki,nM,3680.0,COc1ccc(CNc2nc(N)nc3[nH]c4ccc(O)cc4c23)cc1OC
CHEMBL4060727,Ki,nM,640.0,Nc1nc(NCCc2ccccc2)c2c(n1)[nH]c1ccc(O)cc12
CHEMBL4088941,Ki,nM,910.0,C[C@@H](Nc1nc(N)nc2[nH]c3ccc(O)cc3c12)c1ccccc1
CHEMBL4099089,Ki,nM,520.0,C[C@H](Nc1nc(N)nc2[nH]c3ccc(O)cc3c12)c1ccccc1
CHEMBL4206604,Ki,nM,161.0,CC(=O)N1CC[C@H](Nc2nc(Nc3ccc(N4CCN(C)CC4)cc3)c3ncn(C(C)C)c3n2)C1
CHEMBL4206312,Ki,nM,32.0,C=CC(=O)N1CC[C@@H](Nc2nc(Nc3ccc(N4CCN(C)CC4)cc3)c3ncn(C(C)C)c3n2)C1
CHEMBL4213741,Ki,nM,164.0,C=CC(=O)N1CC[C@H](Nc2nc(Nc3ccc(N4CCN(C)CC4)cc3)c3ncn(C(C)C)c3n2)C1
CHEMBL4208811,Ki,nM,9.0,C=CC(=O)N[C@H]1CCN(c2nc(Nc3ccc(N4CCN(C)CC4)cc3)c3ncn(C(C)C)c3n2)C1
CHEMBL4207425,Ki,nM,161.0,C=CC(=O)N[C@@H]1CCN(c2nc(Nc3ccc(N4CCN(C)CC4)cc3)c3ncn(C(C)C)c3n2)C1
CHEMBL4212326,Ki,nM,36.0,C=CC(=O)N[C@H]1CCN(c2nc(Nc3cnn(C)c3)c3ncn(C(C)C)c3n2)C1
CHEMBL4203072,Ki,nM,183.0,C=CC(=O)N[C@@H]1CCN(c2nc(Nc3cnn(C)c3)c3ncn(C(C)C)c3n2)C1
CHEMBL4207951,Ki,nM,85.0,C=CC(=O)N1C[C@@H]2CN(c3nc(Nc4cnn(C)c4)c4ncn(C(C)C)c4n3)C[C@@H]2C1
CHEMBL3608429,Ki,nM,2.0,C=CC(=O)N[C@@H]1CN(c2nc(Nc3cnn(C)c3)c3ncn(C(C)C)c3n2)C[C@H]1F
CHEMBL4204566,Ki,nM,152.0,C=CC(=O)N[C@H]1CN(c2nc(Nc3cnn(C)c3)c3ncn(C(C)C)c3n2)C[C@@H]1F
CHEMBL4211782,Ki,nM,3.0,C=CC(=O)Nc1cccc(Oc2nc(Nc3cnn(CCN(C)C)c3)nc3[nH]ccc23)c1
CHEMBL4216749,Ki,nM,2.0,C=CC(=O)Nc1cccc(Oc2nc(Nc3cnn(CCN(C)C)c3)nc3[nH]ccc23)c1F
CHEMBL4206481,Ki,nM,4.0,C=CC(=O)N1CC[C@@H](Nc2nc(Nc3cnn(C)c3)nc3[nH]cc(Cl)c23)C1
CHEMBL4211367,Ki,nM,3.0,C=CC(=O)N1C[C@H](Nc2nc(Nc3cnn(C)c3)nc3[nH]cc(Cl)c23)[C@@H](F)C1
CHEMBL4209368,Ki,nM,105.0,C=CC(=O)N1CC[C@@H](Nc2nc(Nc3cnn(C)c3)c3ncn(C(C)C)c3n2)C1
CHEMBL4204498,Ki,nM,56.0,C=CC(=O)N1C[C@H](Nc2nc(Nc3cnn(C)c3)c3ncn(C(C)C)c3n2)[C@@H](F)C1
CHEMBL3608432,Ki,nM,17.0,C=CC(=O)N[C@@H]1CN(c2nc(Nc3cn(C)nc3C)c3ncn(C(C)C)c3n2)C[C@H]1F
CHEMBL4216679,Ki,nM,8.0,C=CC(=O)N[C@@H]1CN(c2nc(Nc3cn(C)nc3OC)c3ncn(C(C)C)c3n2)C[C@H]1F
CHEMBL4218154,Ki,nM,19.0,C=CC(=O)N[C@@H]1CN(c2nc(Nc3cn(C)nc3CC)c3ncn(C(C)C)c3n2)C[C@H]1F
